1. ==聖梵天所問大乘經== ^s1
47. 娑婆世界主梵天王見世尊出定，仍結跏趺坐； ^s47
48. 見已，即往詣世尊所， ^s48
49. 遶佛三匝，頭面禮世尊足，退坐一面，白世尊言[^24]： ^s49
50. 「我欲少問如來．應供．正等覺，若世尊聽許，乃敢咨問。」 ^s50
51. 問已，世尊告娑婆世界主梵天王曰： ^s51
52. 「梵天！如來定隨汝欲，恣汝所問，為汝宣說，令汝歡喜。」 ^s52
53. 世尊既聽許已，娑婆世界主梵天王乃白世尊言： ^s53
54. 「世尊！菩薩摩訶薩當成就幾法[^25]，乃能疾得無上正等菩提[^26]？」 ^s54
55. 世尊告娑婆世界主梵天王曰： ^s55
56. 「梵天！若菩薩摩訶薩成就[^27]一法，當能疾得無上正等菩提。 ^s56
57. 云何一法？謂身隨念。 ^s57
58. 梵天！云何菩薩身隨念？ ^s58
59. 梵天！此中菩薩正知具念，行時如實知[^28]行； ^s59
60. 正知具念，返時如實知返； ^s60
61. 臥時知臥，寐時知寐，出時知出，住時知住，正知具念，如實了知。」 ^s61
62. 「彼獨居靜處，入禪定[^29]時，以無亂意，而觀此身，乃言： ^s62
63. 『嗚呼！此身不堅，無常， ^s63
64. 本性虛弱，[^30]無堅實事，非無變易； ^s64
65. 是離散法，畢竟壞滅， ^s65
66. 因緣而生， ^s66
67. 如幻如露， ^s67
68. 常動[^31]不住， ^s68
69. 膿臭不淨； ^s69
70. 風吹日曝， ^s70
71. 終歸壞朽、塵土、嘔穢； ^s71
72. 多患疫病，數遭損害，常染疫癘，多所不適[^32]，自然壞滅； ^s72
73. 骨鎖相連，味臭漏泄，亦須侍養。』[^33] ^s73
74. 以是正念，如實正觀。 ^s74
75. 「彼以如是正念，如實了知身過，是故於身不起貪著，於身不起貪愛，於身不生我所之想。 ^s75
76. 「彼不顧身，故於命不起貪著，於命不起貪愛，於命不生我所之想。 ^s76
77. 彼不顧身命，故以陋劣法衣、陋劣飲食、陋劣臥具、陋劣坐具、陋劣醫藥、陋劣資具等，即為滿足。 ^s77
78. 「彼於同梵行所作，或具義利，或具善法，皆觀為空[^34]， ^s78
79. 心無疲厭，不驚不懼，不生勞倦[^35]。 ^s79
80. 「彼往親教師[^36] 或和上)，通常指傳授出家戒或近圓戒者，或者寺院的主持者。]及軌範師處，具足正念，作如是想： ^s80
81. 『諸親教師難得親近， ^s81
82. 諸軌範師難得親近， ^s82
83. 我往彼處，若以罪不善法，起現行故，為人譏呵，［令師］懸念於我，此非所宜。』 ^s83
84. 彼以如是因、緣、事，於諸學處，能善恭敬， ^s84
85. 精進善學， ^s85
86. 自然寂靜， ^s86
87. 至於究竟。 ^s87
88. 以是之故，往近親教師及軌範師時，不懼不畏而往，無有惶怖，亦不現掉舉相[^37]。 ^s88
89. 何以故？以其心懷恭敬，猶如新婦，慎行之故。 ^s89
90. 彼以慎行故，能斷身過，凡身惡行，皆悉能斷。 ^s90
91. 「梵天！云何菩薩斷除身過及身惡行？ ^s91
92. 梵天！殺生者，是為菩薩身過及身惡行。 ^s92
93. 梵天！不與取、非梵行[^38]者，是為菩薩身過及身惡行。 ^s93
94. 「梵天！云何菩薩斷殺？ ^s94
95. 梵天！此中菩薩不為貪欲所使而斷有情命， ^s95
96. 不為瞋恚、愚痴所使而斷有情命。 ^s96
97. 彼於他有情補特伽羅[^39]，唯起我想，唯起可愛想， ^s97
98. 故不斷他有情補特伽羅命， 不自作，不教他作，亦不見作隨喜； ^s98
99. 不割截，不自作，不教他作，亦不見作隨喜； ^s99
100. 不捶打，不自作，不教他作，亦不見作隨喜。[^40] ^s100
101. 「云何斷不與取？ ^s101
102. 梵天！此中菩薩於諸有情資具，謂：黃金、摩尼、真珠、琉璃、螺貝、碧玉、玻璃[^41]、珊瑚、赤金、白銀等，及諸衣服、諸莊嚴飾，錢財、穀米、庫藏，種種樂具，不生貪著， ^s102
103. 於彼等物不作分別，亦不盜竊，［不自作，］不教他作，不見作隨喜。 ^s103
104. 彼於城中之物，或曠野物，若人未與，或未見許，乃至草芥，亦不取用。 ^s104
105. 「云何斷非梵行？ ^s105
106. 梵天！此中諸菩薩善護根門而住，好自慎護； ^s106
107. 遊於和順之處[^42]， ^s107
108. 常具嚴護之念。 ^s108
109. 彼具正念，乃能遍護其意，好自慎護身語。 ^s109
110. 遊於和順處時，正念具足，心生是念： ^s110
111. 『假使有人，手捧細沙，極熱燒燃，雙手滿掬，填覆眼目，其事尚易。 ^s111
112. 以貪著心，觀美女境，則非易也。 ^s112
113. 何以故？今我觀於美女境故，當於長時，破敗招損，是難忍也。[^43]』 ^s113
114. 彼能如是於身隨觀，亦於飲食、住處、臥具、坐具等，好自正念而住， ^s114
115. 受用彼等，不起愛味，心無貪著。 ^s115
116. 「若受用時，視之以能生樂， ^s116
117. 彼應如是諦觀： ^s117
118. 『現樂相者，反之即苦。 ^s118
119. 此三界[^44]中，諸有為[^45]法，畢竟無樂。 ^s119
120. 何以故？諸行無常故。 ^s120
121. 諸慧性者[^46]，豈於諸無常法，生安樂想？』 ^s121
122. 梵天！菩薩受用時，唯［觀其］能生苦，非能生樂。 ^s122
123. 若為其苦所勝伏，心生煩惱，當如是住心： ^s123
124. 『此身須勤養護，以財賄[^47]成之， ^s124
125. 不應以造苦持用此身，當以行善持用此身， ^s125
126. 以此安泰活命之身，成諸善法。 ^s126
127. 譬如求利商賈，善備[^48]馱物，非為莊嚴馱物故，非為適悅故； ^s127
128. 不爾若何？ ^s128
129. 為令馱貨倍益多故。』 ^s129
130. 「『如是，菩薩飯食，非為莊嚴身而飯食，非為令身樂適而食。 ^s130
131. 不爾若何？此等皆為護身善品[^49]故。』 ^s131
132. 當如是作念，如是住心。 ^s132
133. 「梵天！若菩薩不能以如來所說對治而了知心，則作是念： ^s133
134. 『所謂心者，以是難達究竟； ^s134
135. 執相違事[^50]，向於輪迴，不向善品； ^s135
136. 向於外境，不向靜處； ^s136
137. 向於安樂，不向於苦； ^s137
138. 向於言說，不向觀真實； ^s138
139. 向於不淨，不向潔淨； ^s139
140. 難以調伏，難以執持； ^s140
141. 無住無依， ^s141
142. 虛妄不實，是剎那性，因緣所生。 ^s142
143. 心之自性如此，具慧性者，何人隨轉隨入？』 ^s143
144. 彼為如是觀心念住，以是調伏其心故，勤修正行。 ^s144
145. 「彼為調伏慳吝心故，能行布施。 ^s145
146. 下至一摶食許、一棗、一小豆、一豆、一芝麻許皆然。 ^s146
147. 復次，彼於一切，皆能博施，非唯可意者，非唯相識者。 ^s147
148. 「彼為降伏惡戒[^51]心故，能護戒律，令身語意，悉無過失； ^s148
149. 不令雜亂[^52]，不令穢染； ^s149
150. 不因持戒自讚毀他。 ^s150
151. 「彼為調伏害心故，修習安忍； ^s151
152. 入城邑中，雖遭罵詈，然不以為慼； ^s152
153. 雖遭毆擊、捶打、怖嚇、毀滅、譏論，亦不以為慼。 ^s153
154. 「雖遭世人毀辱：『嗟！此沙門[^53]禿髮、下劣！嗟！此沙門醜陋、下劣！』悉不以為慼； ^s154
155. 雖遭誹謗，以其非真，乃能安忍受之， ^s155
156. 信解是業皆悉屬己，亦不因安忍自讚毀他。 ^s156
157. 「彼為調伏懈怠心故， ^s157
158. 於諸菩提分法，未得者令得故，先已得者令增長故，已增長者令成熟故，已成熟者能正受持故，正受持者能善分別故，勤修精進。 ^s158
159. 「彼為有情及有情事，心無疲厭，不驚不惶，不生勞倦。 ^s159
160. 彼或饒益旃陀羅[^54]，或饒益國王， ^s160
161. 路雖極遠，亦不分別，相續不斷。 ^s161
162. 「若有貧苦有情，物皆粗陋，以用供養菩薩； ^s162
163. 或有大富饒財者，奉以微妙上好之物， ^s163
164. 菩薩心懷慈愍，於彼皆悉恭敬讚歎，稱揚讚勵，教令受持[^55]，而受鄙陋之物。 ^s164
165. 何以故？夫苦痛者所施，為難行施故。 ^s165
166. 「彼為調伏散亂心故，能修禪定。 ^s166
167. 云何修禪定？ ^s167
168. 梵天！菩薩者，初善護其身， ^s168
169. 身居靜處，盡棄喧雜， ^s169
170. 於身增上貪著，皆悉能捨； ^s170
171. 彼於順身[^56]、支身[^57]、身力，皆能善知。 ^s171
172. 「彼善護語，少語少論， ^s172
173. 說有義語，說順理語，不樂[^58]說戲笑語。 ^s173
174. 「彼善護意，斷諸不善分別。 ^s174
175. 彼如是三業清淨故，為於青、黃、赤、白諸色，令不現故，勤修正行， ^s175
176. 謂：於彼等不取行相，不取隨好[^59]； ^s176
177. 於種種飾物、衣服，亦不取行相，不取隨好； ^s177
178. 於種種色、聲、香、味、觸，亦不取行相，不取隨好； ^s178
179. 於諸男子、女人、童子、童女，亦不取行相，不取隨好。 ^s179
180. 「彼獨居靜處，入於禪定，為住心故，勤修正行， ^s180
181. 謂：觀[^60]不淨，或觀慈心，或觀悲心，或厭煩心，恣隨一切，苟能於身不起驕慢，即如是觀。 ^s181
182. 謂：出入息無滯， ^s182
183. 相續不絕， ^s183
184. 風息不亂， ^s184
185. 心不顛倒，亦不散亂， ^s185
186. 乃至行、臥、起、坐，悉以是觀而住，專注是觀。 ^s186
187. 「梵天！若菩薩於所緣，得堅固心，是時心得正定， ^s187
188. 謂：以心緣心不可得， ^s188
189. 何人入定亦不可得， ^s189
190. 何故入定亦不可得。 ^s190
191. 彼作是念：『嗟哉！此等愚夫異生，於諸虛妄不實之法，增上耽著。』 ^s191
192. 此即名為『菩薩勝觀』。 ^s192
193. 如是觀見故，不生雜染，不染煩惱，此即名為『菩薩寂止』。 ^s193
194. 「梵天！菩薩獨居靜處，入禪定時，於所聞名身[^61]、文身[^62]，施設言辭[^63]，而善安立，觀察[^64]諸字； ^s194
195. 如是觀察故，乃見諸字虛妄不實， ^s195
196. 見諸字虛妄不實已，乃見諸名虛妄不實， ^s196
197. 凡諸名字施設，亦虛妄不實； ^s197
198. 凡有諸色諸相，皆悉見其虛妄不實。 ^s198
199. 「彼見虛妄不實故[^65]，乃能如實了知， ^s199
200. 如實正知故，有為顯現之於彼，悉如夢境。 ^s200
201. 此中菩薩分別觀察，觀於有情，安住大悲。 ^s201
202. 「彼為調伏惡慧心[^66]故，能修習慧。 ^s202
203. 云何修習？彼於諸契經，或依世俗理說，或依勝義理說，皆能清暢言說，復能受持，明了無謬； ^s203
204. 彼能說法，乃至思惟，皆無謬失； ^s204
205. 修瑜伽行，能發精進。 ^s205
206. 彼依智力、慧力差別[^67]，不緣有情，不緣命者，不緣養者，不緣士夫，不緣補特伽羅[^68]，不緣意生，不緣摩納縛迦，[^69]於一切種，不墮斷見。 ^s206
207. 「於諸施設名言，皆能善學。 ^s207
208. 彼於所執受地界[^70]、非執受地界，能以正智，同一理趣，分別觀察； ^s208
209. 於所執受水大、火大、風大，及非執受者，皆能以正智，同一理趣，分別觀察， ^s209
210. 由是俱見彼二虛妄不實，頑癡無知，空無堅實。 ^s210
211. 「彼如是見故，於諸外界，無有貪著，如是於諸內界亦然； ^s211
212. 於眼識、諸色，皆能以正智，由一理趣，分別觀察； ^s212
213. 於耳識、諸聲，鼻識、諸香，舌識、諸味，身識、諸觸，亦能以正智，由一理趣，分別觀察。 ^s213
214. 「彼於地大，能善知其堅性，亦善知濕性、熱性、空虛性； ^s214
215. 於水大能善知其濕性，亦善知堅性、熱性、空虛性； ^s215
216. 於火大能善知其熱性、亦善知堅性、濕性、空虛性； ^s216
217. 於風大能善知其動性，亦善知輕動性； ^s217
218. 彼於空大，能善知其空虛性，亦善知遍一切性； ^s218
219. 於識界能善知其如幻性，亦善知顛倒性、無顛倒性。 ^s219
220. 彼於眼識，能善知其空性，於色能善知其無常性； ^s220
221. 能善知耳識空性，聲無常性； ^s221
222. 鼻識空性，香無常性； ^s222
223. 舌識空性，味無常性； ^s223
224. 身識空性，觸無常性，亦復如是。 ^s224
225. 「彼如是於慧善巧故，能具善通達慧，具足利慧， ^s225
226. 能善知諸不善法，亦能善知諸善法； ^s226
227. 能善知成就[^71]聲聞諸法，亦能善知成就獨覺諸法； ^s227
228. 能善知成就菩薩諸法，亦能善知成就佛果諸法。 ^s228
229. 「彼於諸不善法果報，重輕及中，或生地獄，或生傍生，或生餓鬼，悉能善知； ^s229
230. 於生彼處諸受，重輕及中，亦能善知； ^s230
231. 於諸善法果報，重輕及中，或生[^72]天中，或生人中，悉能善知； ^s231
232. 於彼處眾生之果，重輕及中，亦能善知。 ^s232
233. 「於成就聲聞諸法，謂：現證預流果[^73]行相、現證一來果[^74]行相、現證不還果[^75]行相、現證阿羅漢果[^76]行相，皆能善知； ^s233
234. 亦能善知慧解脫[^77]及俱解脫[^78]； ^s234
235. 成就獨覺諸法，以是得正成就者，亦復能善知； ^s235
236. 於果及寂滅性，悉能善知。 ^s236
237. 「於能成就菩薩諸法之資糧道[^79]，皆能善知； ^s237
238. 亦能善知智慧道，知已，能於資糧道及智慧道，發起精進。 ^s238
239. 「於成就佛果諸法之廣大神通，皆能善知， ^s239
240. 亦能善知其大威力、微妙、最上、超絕、殊勝、廣大，乃至不共一切聲聞、獨覺、菩薩，何況不共他有情？ ^s240
241. 「彼如是隨觀諸法，觀法念住，離諸罪法， ^s241
242. 正得善法，於身無損，無由識所招[^80]，無由心所招[^81]， ^s242
243. 復能如實善知諸法眾因，亦善知果。 ^s243
244. 譬如海浪，是諸善法皆得增上。 ^s244
245. 海浪有消長，菩薩於諸善法[^82]，則非如是。 ^s245
246. 「譬如月輪，彼如白分[^83]月輪，是諸善法皆得增上； ^s246
247. 於黑分[^84]時，月輪虧減，[^85]菩薩於諸善法，則非如是。 ^s247
248. 「譬如夏時山水暴漲，是諸善法皆得增上； ^s248
249. 時至夏末，所漲澗水，則亦退減，菩薩於諸善法，則非如是。 ^s249
250. 「梵天！菩薩如是學者，當能疾得無上正等菩提。」 ^s250
251. 爾時，世尊即說偈言： ^s251
252. 「善知身諸過，則不依[^86]身過； ^s252
253. 善於住身念，得無過寂處。 ^s253
254. 不知身諸過，不識身有過； ^s254
255. 不住身念者，得難忍苦處。 ^s255
256. 善知心諸過，則不依心過； ^s256
257. 善住心念者，得無過寂處。 ^s257
258. 不知心諸過，不識心有過； ^s258
259. 不住心念者，得難忍苦處。 ^s259
260. 當依諸善法，不依不善法； ^s260
261. 善巧於諸法，得無過寂處。 ^s261
262. 不依諸善法，復依不善法， ^s262
263. 不善巧諸法，得難忍苦處。」 ^s263
264. 爾時，娑婆世界主梵天王化出天花曼陀羅花，散於世尊。 ^s264
265. 既散花已，於世尊所說，歡喜隨喜， ^s265
266. 遶佛三匝，辭佛而退[^87]。 ^s266
267. 爾時，世尊知天既曉，於比丘僧中敷座而坐， ^s267
268. 坐已，告諸比丘： ^s268
269. 「諸比丘！我於昨中夜，獨居靜處，入禪定時， ^s269
270. 娑婆世界主梵天王至光明所照之大林，來詣我所， ^s270
271. 讚歎於我，右遶三匝，退坐一面。 ^s271
272. 坐一面已，娑婆世界主梵天王乃問我言： ^s272
273. 『我欲少問如來、應供、正等覺，若世尊聽許，乃敢咨問。』 ^s273
274. 諸比丘！彼作是問已，我告娑婆世界主梵天王曰： ^s274
275. 『梵天！如來定隨汝所欲，恣汝所問，為汝宣說，令汝歡喜。』」 ^s275
276. 「我即聽許故，娑婆世界主梵天王乃問我言： ^s276
277. 『世尊！菩薩摩訶薩當成就幾法，乃能疾得無上正等菩提？』 ^s277
278. 諸比丘！如是問已，我告娑婆世界主梵天王曰： ^s278
279. 『梵天！若菩薩摩訶薩成就一法，當能疾得無上正等菩提。 ^s279
280. 云何一法？謂身隨念。』 ^s280
281. 諸比丘！我為娑婆世界主梵天王宣說開示身隨念之因、業、果。」 ^s281
282. 爾時具壽[^88]阿難白世尊言： ^s282
283. 「善哉！善哉！為療治眾生，安樂眾生，利樂人天，而為療治，惟願世尊，復為我說［先是］為娑婆世界主梵天王所說開示。 ^s283
284. 新來比丘、於此法律[^89]出家未久、來此未久者，及諸正趣大乘勝士聞之，當得歡喜、信心， ^s284
285. 於諸學處，勤修加行。」 ^s285
286. 爾時，世尊即為諸比丘說［先是］為娑婆世界主梵天王所說法。 ^s286
287. 復次，具壽阿難又白世尊言： ^s287
288. 「善說！世尊。善說！如來。 ^s288
289. 娑婆世界主梵天王為問如是經，至世尊前發問，是言亦善。 ^s289
290. 善哉！[^90]世尊！娑婆世界主梵天王若無其他善根， ^s290
291. 唯由請問此經所生善根，亦能疾得無上正等菩提。 ^s291
292. 何以故？世尊！彼善根邊際，雖一切聲聞獨覺，亦不能知解。 ^s292
293. 何以故？世尊！因娑婆世界主梵天王如是咨問，乃為一切有情義利而問也。」 ^s293
294. 世尊告曰：「阿難！如是，如是。」 ^s294
295. 爾時，具壽阿難白世尊言： ^s295
296. 「世尊！當何名此法門？云何受持？」 ^s296
297. 世尊告曰：「阿難！以是之故，是名為《梵天所問》，亦名《說念住理》、《說不放逸理》，以是名字，汝當受持。」 ^s297
298. 世尊說是語已， ^s298
299. 具壽阿難、諸比丘及菩薩眾，一切眷屬，天、人、非天、乾闥婆等世間大眾，皆大歡喜，於世尊所說，稱揚讚歎。 ^s299
300. 聖梵天所問大乘經 ^s300
301. 印度和尚勝友（Jinamitra）、主校譯師僧人耶謝德（ཡེ་ཤེས་སྡེ）翻譯、校訂、抉擇。 ^s301

[^0]: 世尊:原文寫做 བཅོམ་ལྡན་འདས，亦音譯為薄伽梵(bhagavat)，為佛陀十號之一，有多種意義。漢譯經典多取其中一義，譯為世尊。
[^1]: 大林重樓閣:原文寫做 ཚལ་ཆེན་པོའི་ཁང་པ་བརྩེགས་པའི་གནས。位於中印度毘舍離城北附近。此譯名見《高僧法顯傳》。
[^2]: 大比丘眾萬二千人:原文寫做 དགེ་སློང་ཁྲི་ཉིས་སྟོང་གི་དགེ་འདུན་ཆེན་པོ，「大比丘眾」(དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ)一詞常見於佛典，人數由五百至無量不等。關於此詞彙， 常見的解釋約有二種:一種解為「比丘萬二千人大眾(mahāsaṃghika / དགེ་ འདུན་ཆེན་པོ)」或「比丘大眾萬二千人」，另一則解為「聞法眾皆為大比丘」。 此處譯法順古。
[^3]: 中夜:原文寫做 མི་ཉལ་ཙམ，梵文做 praśāntarātriḥ，直譯為「約莫未寢之時」。《翻 譯名義大集》中將之譯為「未映之時」(未映義為天未破曉)，並記為「極為 寧靜之夜」(མཚན་མོ་རབ་ཏུ་ཞི་བ)的同義詞(Mvyt: 8228)。此詞在藏文大藏經中 的出現頻率並不高，若依據藏語文直觀的解讀方式，常有人將之解為「約莫將 寢未寢之時」，但在《大正藏》中，並未出現過「未映之時」一詞，或雖有「未 寢」「未眠」等詞，然其詞義及語境亦與此處有別。基於前述原因，按照字面 將之譯出的做法顯然有待商榷。經比照錄有此詞的藏本大藏經與《大正藏》可 知:《佛說首楞嚴三昧經.卷一》中，將之翻為「中夜半」(CBETA, T15, no. 642)，《方廣大莊嚴經.卷一.序品第一》中翻為「中夜」(CBETA, T03, no. 187)，《佛說月上女經》中則僅翻為「夜」一字(CBETA, T14, no. 480);至 於其餘藏文藏經，僅於《華嚴經》尚有此詞，如《大方廣佛華嚴經.佛不思議 法品.第三十三》，但在漢譯《佛不思議法品》中，則未將該詞譯出。在此， 根據前述分析，參考《首楞嚴三昧經》與《方廣大莊嚴經》，將此詞彙譯為「中 夜」。
[^4]: 有尋有伺:尋伺為尋、伺二詞之合稱。尋係指粗大的分別，伺則指細微的分別。 相關解釋，可參考《中華佛教百科全書》「尋伺」條:「尋與伺二心所的併稱。 『尋』者，舊譯『覺』，為粗略推求諸法名義的思惟作用，通於定、散及無漏。 『伺』者，舊譯『觀』，乃細心伺察諸法名義的思惟作用，不遍於一切心，不 起於一切時，其性雖遲鈍，但深入推度名身等，與『尋』同有等起語言之作用。 二者皆攝於俱舍七十五法的不定地法、唯識百法的四不定。」
[^5]: 有尋有伺，定生喜樂，入於初禪:原文寫做 རྟོག་པ་དང་བཅས་པ། དཔྱོད་པ་དང་བཅས་པའི་ཏིང་ངེ་འཛིན་ལས་སྐྱེས་པའི་དགའ་བ་དང་བདེ་བ་ཅན་བསམ་གཏན་དང་པོ་ལ་སྙོམས་པར་ཞུགས，直譯為「平 等安住於帶有尋伺的三昧所生喜樂之初禪」。其中「定生喜樂」一詞，義為「由 三昧所生之喜樂」，漢文古譯多做此種譯法，今從古而譯，下同。特此說明。 又，漢譯佛經中，「定生喜樂」往往專指二禪境界，而初禪則多譯為「離生喜 樂」，義為「由『捨離五欲及諸罪』所生之喜樂」。由於原文已經敘明是由三 昧所生之喜樂，故雖與漢譯慣用譯法略有出入，此處仍將之譯為「定生喜樂」。 又，「禪」字原文寫做 བསམ་གཏན，梵文則做 dhyāna，音譯為禪那，簡稱禪;意 譯則為靜慮，義指心專注於某一事物的狀態。鳩摩羅什翻譯此字時，多做靜慮， 但有時也會譯為禪。玄奘翻譯時則一律譯為靜慮。為俾讀誦，此處採用鳩摩羅 什的譯法，將之譯為禪。此外，漢譯佛典中，多將「入於初禪」寫做「入初禪」 或「入初靜慮」。為俾讀誦並兼顧前後用語的一致性，此處採用權宜的譯法， 譯為「入於初禪」。
[^6]: 此句省略了主詞「世尊」。由於此段關於入出四禪境界的主詞皆為世尊，為俾 閱讀，特將入於第二、三四禪的主詞世尊一概略去不譯，不另行再加註解。特 此說明。
[^7]: 喜貪:原文寫做 དགའ་བའི་འདོད་ཆགས，梵文做 nandīrāgaḥ，為「喜中貪」之義。《阿 毘達磨俱舍論》卷三〈分別根品第二〉:「第三靜慮心悅安靜，離喜貪故唯名 樂根。」(CBETA Q4, T29, no. 1558)
[^8]: 住於妙樂:原文寫做 བདེ་བར་གནས་པ，義為「住於樂中」。由於三禪所受之樂， 已離貪喜，所以將之譯為「妙樂」，以突出此樂於三界九地最上之義。
[^9]: 威光妙德:原文寫做 ལྷམ་མེ་ལྷན་ནེ་ལྷང་ངེ་བ，義指佛陀放光降伏天、人、阿修羅 的三種功德。此譯詞可見於玄奘譯《大般若波羅蜜多經.卷第四百一十八. 第二分超勝品第二十之二》及同經《卷第四百九十三.第三分善現品第三之 十二》:「以諸如來、應、正等覺三十二大士相、八十隨好所莊嚴身，非實有性， 是非有性故，諸如來、應、正等覺威光妙德普超一切世間天、人、阿素洛等， 最尊最勝。」(CBETA, T07, no. 220)西元 8 世紀印度論師 Damshtasena 所造《聖 般若十萬頌、二萬五千頌、八千頌廣說》對該詞語則做此解:「威光妙德:光 者，顯義，熾盛義;妙者，身色肌膚美好義;威者，勢力義;德者，形色美好 等義也。云何『普超，美好，威光妙德』?私意以為，此謂如來說法時，為令 聽者生敬心故，乃如是演示。彼時為令一切有情皆如是生心，因作是語也。以 光普超，故云美好;身色普超，故云為妙;威勢普超，故云為威;妙德普超， 故云為德。佛以光降伏梵天，以梵天自恃威光故;佛復以身色降伏諸天，以威 勢降伏魔類外道，以德降伏眾人也。」(德格版《丹珠爾》Vol. 93, BDRC ID:W23703, folio 30a.5-30b.1)
[^10]: 放 大 光 明， 威 光 妙 德 而 住: 原 文 寫 做 བཅོམ་ལྡན་འདས་ཤིན་ཏུ་ལྷམ་མེ་ལྷན་ནེ་ལྷང་ངེར་བཞུགས，直譯為「世尊放大光明，威光妙德而住」。因同段前文主詞亦為世尊，為顧及譯文文脈流暢，酌將主詞刪除，特此說明。
[^11]: 娑婆世界主梵天王:原文寫做 མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་，梵文寫做 Brahmā Sahampati，是色界初禪天最上層─ 大梵天─ 的天主，在佛經中常常稱之為 「娑婆世界主」，例如:《法華經.序品》:「娑婆世界主梵天王尸棄大梵。」 (CBETA, T09, no. 264 {262, 263})《丁福保佛學大辭典》〈大梵天〉條:「彼 深信正法，每佛出世，必先來請轉法輪。又常在佛之右邊，手持白拂，以對於 帝釋。」
[^12]: 光明所照:原文寫做 འོད་ཀྱིས་སྣང་བར་བྱས，義為「被...的光明所照耀的」。若按照 此句的前後藏文原文字面解讀，很容易直接理解為「梵天王以光照亮了大林」。 然而，若這樣解釋，不僅於經文的邏輯不合，且無法做說明為何「以光照亮」 的動作之施動者「梵天王」一詞之後，並無施動的作格「-ས」，這於文法是說 不通的。此外，若考察其他藏文的《甘珠爾大藏經》的敘事可知，此一用法通 常被用於描述佛陀的光明遍照，或者某種東西(例如蓮花)散放著光輝。此處 顯然省略了「能照者─佛陀」，原因可能是因為前文已經說明「佛陀大放光明」 了。
