1. ^s1
49. ==無邊莊嚴！此名中道。然此中道即非中道。== ^s49
50. ==何以故？== ^s50
51. ==無增無減故、無邊無取故。== ^s51
52. ==法若無邊，云何有邊？== ^s52
53. ==謂無處所是無邊法。== ^s53
54. ==凡夫眾生於無處所執為邊處，見邊處故不得解脫，以於真實無處所故。== ^s54
55. ==「無邊莊嚴！汝觀如來以善方便決定覺慧，乃能演說如是中道。== ^s55
56. ==無邊莊嚴！諸佛如來於一切法無有疑惑、無忘失念，== ^s56
57. ==諸佛世尊心常在定，== ^s57
58. ==得三摩地無礙自在，常善觀察，安住最勝三摩呬多而說語言，== ^s58
59. ==無量知見不住非處，== ^s59
60. ^s60
61. ==說清淨法、== ^s61
62. ==說究竟法、== ^s62
63. ==說寂靜法，== ^s63
64. ==如來所說無有遺餘。== ^s64
65. ==無邊莊嚴！如有寶珠名種種色，== ^s65
66. ==在大海中，雖有無量眾多駃流入於大海，以珠火力令水銷滅而不盈溢。== ^s66
67. ==如是如來應正等覺，證菩提已，== ^s67
68. ==由智火力能令眾生煩惱銷滅，亦復如是。== ^s68
69. ==無邊莊嚴！若復有人於日日中稱說如來名號功德，是諸眾生能離黑闇，漸次當得燒諸煩惱。== ^s69
70. ==如是稱念南無佛者語業不空，如是語業名執大炬能燒煩惱。== ^s70
71. ==若復有人得聞如來及佛名號，離諸黑闇，與彼眾生為涅槃因。== ^s71
72. ==無邊莊嚴！我為信於如來、眾生及諸眾生煩惱滅故，降澍法雨。== ^s72
73. ==無邊莊嚴！== ^s73
74. ^s74
75. ==如來所說是法真實，以真實故無有少法開示演說，== ^s75
76. ==而於是法無實無虛。== ^s76
77. ==無邊莊嚴！如來是實語者，== ^s77
78. ==住真實法，能演說此陀羅尼門。== ^s78
79. ==無邊莊嚴！此真實法誰當能了？== ^s79
80. ==唯除菩薩如實見者、具足見者、作善業者，於甚深法餘無能了。== ^s80
81. ==「無邊莊嚴！於此義中應當隨順。== ^s81
82. ==自於此法繫念現前，== ^s82
83. ==不信樂餘、== ^s83
84. ^s84
85. ==從他生智。== ^s85
86. ==為欲利益安樂眾生，於此法中應生隨順。== ^s86
87. ==若於此中生隨順忍，是則不住不隨順中。== ^s87
88. ==無邊莊嚴！無聞眾生無隨順忍，於此法教不能了知。== ^s88
89. ==或復有餘異見所行，== ^s89
90. ==乘異路者、== ^s90
91. ==趣惡道者、== ^s91
92. ==不作善者、== ^s92
93. ==親近諸餘行異行者，彼等不能入此法門。== ^s93
94. ==無邊莊嚴！汝今當觀，若有說此無障礙藏法光明時，== ^s94
95. ==所有一切無聞眾生，未善調伏凡夫心故無有威儀，由此遠離如是法教。== ^s95
96. ==若有眾生能修習身，== ^s96
97. ==於此法中假使無有能隨順忍尚不遠離，== ^s97
98. ==何況有能生無漏忍、== ^s98
99. ^s99
100. ==無有執著，於此眾會能轉無障無礙法輪。== ^s100
101. ==何以故？== ^s101
102. ==此等皆住無障礙地。== ^s102
103. ==無邊莊嚴！我為成就善根眾生，及為如來加持眾生，於無礙法見清淨故，亦欲利益哀愍一切故，演說此陀羅尼門。== ^s103
104. ==無邊莊嚴！若有於此法門能悟入者，== ^s104
105. ==應知彼已住菩薩地，能速疾證無生法忍，== ^s105
106. ==不久當得授菩提記。== ^s106
107. ==無邊莊嚴！汝等於此甚深法門應生勝解。== ^s107
108. ==「無邊莊嚴！汝今當知如是法門，無執著者、== ^s108
109. ==無得忍者以之為地，== ^s109
110. ==若有供養往昔諸佛，== ^s110
111. ==能於長夜勤心修習，== ^s111
112. ==善身威儀、== ^s112
113. ==善護語業、== ^s113
114. ==善調伏心，== ^s114
115. ==平等智慧隨憶念者，== ^s115
116. ==心無所住，於此法中善受持者，不顧身命，== ^s116
117. ==彼人則能流傳此經。== ^s117
118. ==當於後時，若有眾生於此法中為聽聞故，== ^s118
119. ==勤修習者尚難可得，== ^s119
120. ==何況有能書寫受持、讀誦通利、開示流布、== ^s120
121. ==為他廣說，== ^s121
122. ==是人不久獲得清淨陀羅尼門，速疾逮得清淨智慧，== ^s122
123. ==當能入於一切智智。== ^s123
124. ==無邊莊嚴！汝觀如來為諸菩薩得一切智智故，== ^s124
125. ==開示演說如是法藏，== ^s125
126. ==然於其中無有少法而不演說。== ^s126
127. ^s127
128. ==如是所說無說而說，能生清淨及能開示清淨法門，== ^s128
129. ==一切諸法等虛空相。== ^s129
130. ==云何為等？== ^s130
131. ==以一切法與虛空等，== ^s131
132. ==而是虛空非等不等，== ^s132
133. ==一切諸法亦復如是。== ^s133
134. ==如空無邊諸法亦爾，== ^s134
135. ==一切諸法邊不可得，== ^s135
136. ==不可得故無有邊際，== ^s136
137. ==無邊際故說為無邊。== ^s137
138. ==若能於中如是住者，是即名為住如來法。== ^s138
139. ==住如來法則無所說。== ^s139
140. ==若無所說，於一切法以假名相隨應了知，== ^s140
141. ==不應於中而起執著。== ^s141
142. ==若不執著即不墮邊，== ^s142
143. ==若不墮邊則不墮中，== ^s143
144. ==若墮於邊則墮於中，== ^s144
145. ==是故應當離於中邊。== ^s145
146. ==若離中邊即離一切，== ^s146
147. ==若離一切則無所說，== ^s147
148. ==由此獲得清淨智慧，== ^s148
149. ==於一切法無所取著，無有所取及能取者。== ^s149
150. ==何以故？== ^s150
151. ==諸法無我我、無所得故，我性自性無所有故。== ^s151
152. ==如是如是，無邊莊嚴！如佛所說諸行無常，如是演說無變異義、不相應義。== ^s152
153. ==如佛所說諸有苦義，如是演說涅槃義、厭離義。== ^s153
154. ==如佛所說涅槃寂靜，如是演說一切有為皆捨離義，== ^s154
155. ==或無常故、或諸苦故、或無我故、或涅槃故。如是等門，== ^s155
156. ^s156
157. ==此是如來之所演說，此亦開示一切諸法本性自性。== ^s157
158. ==「無邊莊嚴！== ^s158
159. ==如來以種種名、以種種門、種種語言演說諸法，== ^s159
160. ==如來亦不異於諸法本性施設，非一性非異性，== ^s160
161. ^s161
162. ==一切諸法非一非異，不可見故，== ^s162
163. ==速疾證入虛空自性，趣一切法無所有相。== ^s163
164. ==「無邊莊嚴！此陀羅尼門，為諸菩薩本性清淨自性調伏，是故發起。== ^s164
165. ==言調伏者，== ^s165
166. ==為欲調伏貪瞋癡故、調無明故，== ^s166
167. ==及令趣入如是平等，== ^s167
168. ==以貪瞋癡能調伏者亦不可得，若不可得即是調伏。== ^s168
169. ==無====邊莊嚴！== ^s169
170. ==或貪瞋癡，如理推求亦不可得，== ^s170
171. ==以貪====瞋癡空無所有虛妄不實，== ^s171
172. ==誑惑愚夫無所安住，== ^s172
173. ==彼亦如是無有住處亦不可得。是貪瞋癡，從於彼生即於彼滅，本性空寂應如是知。== ^s173
174. ==云何應知？== ^s174
175. ==如其不生，彼則不實亦不顛倒，== ^s175
176. =={從彼所生、由彼所生，一切皆悉虛妄不實。}== ^s176
177. =={是貪瞋癡本性清淨}== ^s177
178. ==是貪瞋癡皆以無明黑闇為首，== ^s178
179. ==從彼所生、由彼所生，一切皆悉虛妄不實。== ^s179
180. ==是貪瞋癡本性清淨，== ^s180
181. ==如是見者，能生清淨不思議門，== ^s181
182. ==及能獲得陀羅尼門。== ^s182
183. ==若有能於如是法中思惟觀察，== ^s183
184. =={是名平等了知之智}== ^s184
185. ==是名獲得陀羅尼業及智慧業，== ^s185
186. ==是名平等了知之智，== ^s186
187. ==是名清淨菩提資糧，== ^s187
188. ==是名精進不放逸地，== ^s188
189. ==是名調伏憍放逸地，== ^s189
190. ==是名不壞戒見威儀，== ^s190
191. ==是名清淨身語意業，== ^s191
192. ==是名隨順無我智相，== ^s192
193. ==是名能斷能滅離想，== ^s193
194. ==是名出生無量無邊善巧方便。== ^s194
195. ^s195
196. ==「無邊莊嚴！== ^s196
197. ==汝今當觀，於此信解出離法中，== ^s197
198. ==開示演說一切諸法本性自相，== ^s198
199. ==及能開示此諸法門，== ^s199
200. ==說一切法等虛空性，能說法者亦不可說，== ^s200
201. ==所為說者亦不可得。== ^s201
202. ==無邊莊嚴！我今說此諸菩薩等悟入句門，若諸菩薩於此學已，== ^s202
203. ==能得甚深如海智慧，== ^s203
204. ==一切他論無能摧伏。== ^s204
205. ==隨得一切智所趣行，== ^s205
206. ==善說法要不由他教。== ^s206
207. ==得不思議平等智慧，由智慧故無有所著，== ^s207
208. ==能演說此無名無相一切法門，== ^s208
209. ==能得隣近諸佛如來一切智智及自然智所有名號，逮得一切名相清淨，== ^s209
210. ==隨證速疾普遍音聲，得悅意聲、得殊妙聲、得清淨聲，== ^s210
211. ==為諸眾生信受語言，親近諮問，== ^s211
212. ==以決定慧能善巧答。== ^s212
213. ==所謂時語、如理語、利益語、== ^s213
214. ==柔軟語、義決定語，== ^s214
215. ==以一義說，能令眾生了知多義。== ^s215
216. ==無邊莊嚴！汝今當觀，諸菩薩等於此修行，而能覺了諸佛菩提，能得如是無量功德，== ^s216
217. ==斷諸愛恚憂惱愚癡，== ^s217
218. ==能辦所作得差別智。== ^s218
219. ==於一切處已善修學，獲具足忍不退失法，== ^s219
220. ==意樂清淨住於大願，== ^s220
221. ==於諸眾生善言問訊。== ^s221
222. ==「無邊莊嚴！若諸菩薩於此法中，已不勤修、今不勤修、當不勤修，== ^s222
223. ==於諸如來殊勝功德無有少分。== ^s223
224. ==無邊莊嚴！若有菩薩於此法中，能勤修習志求一切，如其所願、如其所行、如所發趣、如所意樂，當滿足者，少極少，難得極難得。== ^s224
225. ==若有於此甚深法中，能住能忍觀察簡擇者，== ^s225
226. ==當得證於無盡神通、大神通智、== ^s226
227. ==超過一切世間智、自然智、無邊智、無量智。== ^s227
228. ==無邊莊嚴！此出離法陀羅尼門，== ^s228
229. ==若有於此勤修學者，當得近於菩提道場，== ^s229
230. ==為諸眾生安住發起大慈大悲，作諸佛事。」== ^s230
231. ==大寶積經卷第五_第二無邊莊嚴會出離陀羅尼品第二== ^s231
232. ==爾時無邊莊嚴菩薩摩訶薩白佛言世尊：== ^s232
233. ==「云何名為出離諸法陀羅尼門？」== ^s233
234. ==佛言：「無邊莊嚴！此是出離一切文字印法，一切諸法悉入其中。== ^s234
235. ==云何名入？== ^s235
236. ==以平等故。== ^s236
237. ==一切諸法皆入平等，== ^s237
238. ==亦不見法入於平等，不可了知、不可得故。== ^s238
239. ==於一切法自性如實不分別時，== ^s239
240. ==一切諸法悉入其中，離於無作及有作故。== ^s240
241. ==由諸文字及以語業演說諸法，== ^s241
242. ==如是二種不如實故。性平等故，所有文字及以語業皆悉平等。== ^s242
243. ==於諸法中所有言說皆非如實，此是諸法如實句義。== ^s243
244. ==所有文字及以語業此二皆無，== ^s244
245. ==以無有故，無有真實開示演說。== ^s245
246. ==所言文字及以語業無真實者，== ^s246
247. ==即是諸法無差別句、無增勝句、無建立句，== ^s247
248. ==此甚深法不可宣說。== ^s248
249. ==一切諸法皆非真實非不真實。== ^s249
250. ==何以故？== ^s250
251. ==諸法本性非以文字語業宣說可見可得，一切諸法皆無本性。== ^s251
252. ==如是諸法，非作非不作、非等非不等、非寂靜非不寂靜，== ^s252
253. ==然於諸法亦住寂靜及不寂靜。== ^s253
254. ==所言住者，亦無所住亦不變異，亦復不住不變異法。== ^s254
255. ==何以故？== ^s255
256. ==法無住故不入算數，非由算數建立言教而能令法入於算數。== ^s256
257. ==一切文字語業演說皆不可得，不住於處及一切處。== ^s257
258. ==如是文字及以語業，無所從來、去無所至、== ^s258
259. ==不住中邊。== ^s259
260. ==一切文字及於語業，業非業故、非功用故，== ^s260
261. ==以於一切文字語業自性空故，文字語業亦復皆空。== ^s261
262. ==亦以文字語業他性空故，他性亦空。乃至自他性空故，自他性亦空。== ^s262
263. ==自他空故彼則寂靜，== ^s263
264. ==若寂靜者彼則寂滅，== ^s264
265. ==若寂滅者彼一切法即寂滅門。== ^s265
266. ==由彼彼門得說法名，若說文字，若說語業，彼一切門亦不可得，== ^s266
267. ==門清淨故、無所有故。== ^s267
268. ==由彼彼門演說諸法，而於此門究竟清淨，能平等入於一切法，== ^s268
269. ==如是厭離。云何厭離？謂貪本性。== ^s269
270. ==貪本性者彼則清淨，== ^s270
271. ==若清淨者彼則究竟，== ^s271
272. ==若究竟者云何有貪？== ^s272
273. ^s273
274. ==云何有說？== ^s274
275. ==「無邊莊嚴！如是略說，無有分別、無有戲論法門、== ^s275
276. ==清淨陀羅尼門。== ^s276
277. ==入是門故，能破無明黑闇重障，能隨憶念明法種性，== ^s277
278. ^s278
279. ==於一切法得入光明清淨法眼陀羅尼門，== ^s279
280. ==及能證得文字差別演說法門。== ^s280
281. ==由是門故，== ^s281
282. ==便得入於一切智智，== ^s282
283. ==及得近於諸佛如來。== ^s283
284. ==於諸法中得為勇健，能破外道，降伏魔軍，== ^s284
285. ==令諸眾生增長善根，== ^s285
286. ==入於如來祕密之法，== ^s286
287. ==隨得法門陀羅尼門。== ^s287
288. ==由是法門，於十力中獲大法光，速疾成就如來之力。== ^s288
289. ==無邊莊嚴！諸佛如來以十力為力、為無上力，== ^s289
290. ==超過一切世間之力，能於眾中作師子吼。== ^s290
291. ^s291
292. ==何等名為如來十力？== ^s292
293. ==無邊莊嚴！如來於此以無上上一切智智，於處非處以處非處如實了知。== ^s293
294. ==此是如來第一之力。== ^s294
295. ==由此力故處大仙位，為諸眾生演說正法，== ^s295
296. ==及能為轉無上法輪。== ^s296
297. ==唯除如來，== ^s297
298. ==天人世間先無有能如法轉者。== ^s298
299. ==復次如來以無分別一切智智，如實了知過去未來現在諸業、業攝取因善與不善無量行相，無著無礙。== ^s299
300. ==此是如來第二之力。== ^s300
301. ==復次如來以無分別一切智智無著無礙，能善了知一切有情無量諸行。== ^s301
302. ==此是如來第三之力。== ^s302
303. ==復次如來以無上上一切智智，== ^s303
304. ==如實了知種種勝解、無量勝解、各各勝解所有分別及妄分別。== ^s304
305. ==此是如來第四之力。== ^s305
306. ==復次如來能如實知無量界、種種界、無量緣、種種緣世間住處。== ^s306
307. ==此是如來第五之力。== ^s307
308. ==復次如來能如實知若因若緣知見趣道。== ^s308
309. ==此是如來第六之力。== ^s309
310. ==復次如來以於天眼無礙智見，及以無上一切智智，== ^s310
311. ==如實了知諸有情等生死之智。== ^s311
312. ==此是如來第七之力。== ^s312
313. ==復次如來能如實知靜慮、解脫、等持、等至，離染清淨能出入智。== ^s313
314. ==此是如來第八之力。== ^s314
315. ==復次如來宿住憶念作證明智如實了知。== ^s315
316. ==此是如來第九之力。== ^s316
317. ==復次如來漏盡智證明智如實了知。== ^s317
318. ==此是如來第十之力。== ^s318
319. ==無邊莊嚴！如是無量無上一切智力，以是智力悉成就故，== ^s319
320. ^s320
321. ==為諸菩薩及諸眾生於諸佛智得攝受故，於諸法智證清淨故，開示演此無邊法藏。」== ^s321
322. ==佛復告無邊莊嚴菩薩摩訶薩言：「== ^s322
323. ==善男子！汝今當觀如來所說如是甚深、如是難了，== ^s323
324. ==一切智智力清淨故，== ^s324
325. ==所有諸法，說名如來及如來力，== ^s325
326. =={一切智智力清淨故}== ^s326
327. ==然於彼法亦不可見亦不可說。== ^s327
328. ==無邊莊嚴！所言力者，此是如來不可摧伏無上法門，於彼安住，== ^s328
329. ==開示演說此法理趣。== ^s329
330. ==由斯理趣建立力故，能演說此一切諸法無建立性，以之為力。== ^s330
331. ==如是諸力無生起性、無有自性、離於自性。== ^s331
332. ==如是如來十力圓滿，而能開示無量無邊甚深之義。== ^s332
333. ^s333
334. ==無邊莊嚴！此是諸佛無上法門。== ^s334
335. ==住斯門已，便能演說如來十力，== ^s335
336. ==及能說此力清淨門普清淨門。== ^s336
337. ==無邊莊嚴！我當復為諸菩薩等能於法門得清淨故說陀羅尼，汝應聽受。== ^s337
338. ==陀羅尼曰：「怛姪他== ^s338
339. ==鉢囉牟折寧，儞牟折寧，牟折寧毘鉢囉悶折儞阿折黎阿毘耶(二合、引)咤儞鉢囉婆怒揭帝，帝誓，摩訶帝誓，阿鉢囉底耶末囉尼，阿那靺囉尼，阿靺囉拏毘戍達儞，儞馱那鉢囉吠設儞，突囉阿儞乞屣鉢儞，靺虞，靺虞薩嚩黎，薩嚩囉尾戍憚儞，母達囉，母達囉尾戍憚儞，薩鉢唎縛嚟，三漫多鉢嚟嚩嚟，阿揭囉弩麼底，遏他娑憚儞，僧羯囉尼麼掣憚儞，戍嚟，戍囉寐唎曳，阿褐囉尼，烏波那末底，儞那嚟設儞，三曼多波嚟普里也揭帝，馱羅弩揭帝，阿儞迷設儞，阿傘儞迷設儞，陀囉尼揭帝，儞馱那鉢唎戍憚儞，阿弩達囉毘婆枲儞，跋囇，跋達囉筏帝，莫异，莫企筏底，珊馱囉尼，烏筏馱唎尼，阿難多鉢囉皤吠，鉢囉步多鉢唎嚩嚟，設儞，鉢唎些設儞，摩訶嚩迦世，阿迦捨娑牟薩囉尼，弭底彌囉迦囉尼，薩婆若鉢他毘輸達儞，涅槃那鉢他珊那唎設儞，莎訶。== ^s339
340. ==「無邊莊嚴！此是陀羅尼印法教法門，一切諸法悉入其中。== ^s340
341. ^s341
342. ==若諸菩薩於此法中如說修行，具勝辯才差別智慧，能善了知最勝出離陀羅尼句。== ^s342
343. ==云何名為勝出離句？== ^s343
344. ==陀羅尼曰：「== ^s344
345. ==娑揭囉阿鉢演多，蘇迷嚧囉怛那娑揭囉珊儞折耶，阿毘怛儞，阿三毘怛儞，阿卑靺嚟，拔折囉珊儞，涅陛設儞，阿乞芻毘儞，阿僧乞芻毘儞，阿乞沙耶，阿避夜已，乞沙耶阿鉢演帝，阿乞師那乞沙演多薩姪里世，阿鉢唎乞沙曳，阿毘乞疏避儞，阿毘揭嚟，阿毘揭羅若那揭囉尼，莎訶== ^s345
346. ==「無邊莊嚴！此勝出離陀羅尼句，== ^s346
347. ==若有菩薩於此法中精勤修習，則能增長智慧如海，== ^s347
348. ^s348
349. ^s349
350. ==能以大慈慰喻眾生言：== ^s350
351. ==『我授汝廣大法藥，破滅汝等無明黑闇，== ^s351
352. ==拔除汝等無始無終生死煩惱憂苦毒箭，== ^s352
353. ==亦令汝等愛縛當解，== ^s353
354. ==超度一切生死瀑流。』作大法光，== ^s354
355. ==使諸眾生善根生長，能得究竟永拔濟故。== ^s355
356. ==如是善人為善導首，能令入於一切智智，亦復不令有一眾生從此無上大智退失。== ^s356
357. ^s357
358. ==能以大慈普遍一切，令諸眾生於未聽受與義相應寂滅厭離無生智門，得無礙辯。== ^s358
359. ==無邊莊嚴！若諸菩薩欲說法時，云何於此陀羅尼句繫念現前令法不斷？== ^s359
360. ==謂諸菩薩處師子座，以無礙辯思惟如來無量功德。== ^s360
361. ==由於方便廣大智慧，令善巧地極清淨故。== ^s361
362. ==若諸眾生於聽法所來雲集時，當於彼所發生大悲，於諸眾生起大慈心，== ^s362
363. ==以廣大智決定理趣，如實開示令不增減。知諸眾生意樂差別，== ^s363
364. ==以善分明決定語業及文字句廣為宣說。== ^s364
365. ==由是說故，能令自身善根增長，以清淨法攝受眾生。== ^s365
366. ==如來能以無量譬喻，開示演說如是法聚陀羅尼門。== ^s366
367. ==汝等若能如是宣說無上正法，是則住於佛所作事，速疾圓滿四無所畏。== ^s367
368. ==「無邊莊嚴！如是菩薩以大方便清淨智慧，善能修習起神通業，所有諸法即能攝取廣大智聚。== ^s368
369. ==此中何者起神通業？== ^s369
370. ==無邊莊嚴！若諸菩薩住神足中，以如虛空無所依想，善能分析大種積聚。== ^s370
371. ==如來成就無礙智見、無邊智見，以智見力於一切法得善巧智，能善決定，無有少法而可了知，== ^s371
372. ==住無所得、住無等等，亦不與俱；== ^s372
373. ==住阿蘭若、住無執著、住清淨智，無有少法不知不見，== ^s373
374. ==遠離黑闇無有障礙，善住無量無邊智見。== ^s374
375. ==是故如來平等見覺一切諸法如幻如夢，及能開示無名法想，== ^s375
376. ==是故我等應隨佛學。== ^s376
377. ==如來智慧無有障礙，能善了知一切眾生上中下根，== ^s377
378. ^s378
379. ==令諸菩薩安住平等起神通業，== ^s379
380. ==由是成就神足現前。== ^s380
381. ==由是神足加持之力，於戒定慧及以解脫智見，淨施法智善能安住。== ^s381
382. ==由此能得真實加持，== ^s382
383. ==攝受無量差別神變。於梵世間而得自在，== ^s383
384. ==處師子座擊大法鼓，令諸眾會皆悉歡喜，== ^s384
385. ==及為眾生作大利益。== ^s385
386. ==「無邊莊嚴！譬如大鐵輪圍山王，以諸眾生業增上力，於此世界圍遶而住，不令眾生嗅地獄香、聞地獄聲、見於地獄。== ^s386
387. ==如是菩薩於此法中善修學已，為諸眾生除滅一切有障礙法，授與一切無障礙法。== ^s387
388. ==如是菩薩以金剛智攝受善巧，於此法教悟入甚深，住無所得甘露灌灑。== ^s388
389. ==云何名得甘露灌灑？== ^s389
390. ==謂煩惱魔、蘊魔、天魔所不能損，縱於死時雖有死魔，亦得自在不起死想。== ^s390
391. ==何以故？== ^s391
392. ==由彼正士住於空性無相無願，== ^s392
393. ==於一切法無所分別、== ^s393
394. ==不生不滅、不墮不起、不來不去不住、不染不淨，== ^s394
395. ==亦不怯弱，== ^s395
396. ==無有障礙、== ^s396
397. ==無有所得，捨離憍慢其心謙下，== ^s397
398. ==內離迷惑善了於外，== ^s398
399. ==見聞覺知所不能攝。== ^s399
400. ==了知諸法皆悉平等，如實入於如來法中，以不虛妄無有變異安住真如。== ^s400
401. ==此即名為諸菩薩等所入般若波羅蜜門。== ^s401
402. ==於此住已，則能成就無邊智慧。== ^s402
403. ==由是慧力，能使入於不思議智及諸如來祕密言說，== ^s403
404. ==於一切法能善了知，== ^s404
405. ==隨覺無間等菩提故，== ^s405
406. ==隨覺無間不可思議，等於菩提不可思議。== ^s406
407. ==隨覺無間無所分別，等於菩提無所分別。== ^s407
408. ==了知無間及菩提法無所得故，彼亦不作無間差別，== ^s408
409. ==不作菩提平等之想。無間菩提不作不壞、== ^s409
410. ==不集不散，== ^s410
411. ==於此義中能作業者，== ^s411
412. ^s412
413. ==於此所說寂靜法門== ^s413
414. ==而不執著====，== ^s414
415. ^s415
416. ==亦不分別諸業果報，== ^s416
417. ==能善了知業果平等，== ^s417
418. ==以平等故不得業果，亦不分別亦不執著。== ^s418
419. ==何以故？== ^s419
420. ==彼於煩惱及以業障，獲得輕安遠離結因，== ^s420
421. ==於諸法門能得照曜，於此陀羅尼品能得光明。== ^s421
422. ==彼住如是清淨門故，能於十方世界遊化，具清淨行無所住著，== ^s422
423. ==不為世法之所染污，== ^s423
424. ==於諸世間天人之中堪為福田親近供養。== ^s424
425. ==無邊莊嚴！我說供養住第八地諸善男子功德無量，== ^s425
426. ==何況菩薩於如是法而修行者。== ^s426
427. ==若於菩提及以眾生，眾生之法乃至世間之法，無有所得亦不分別及諸戲論，== ^s427
428. ==彼人則能了知此法如說修行，能消世間廣大供養，應以如來供養而供養之。== ^s428
429. ==「無邊莊嚴！若諸菩薩修學此法，於諸供養一切所有皆悉具足，== ^s429
430. ==離諸怖畏，== ^s430
431. ==乃至能捨一切身命。== ^s431
432. ==彼於諸法無所攝受，而能攝受廣大之法。== ^s432
433. ==處無畏座作師子吼。== ^s433
434. ==降伏外道及外道法，== ^s434
435. ==摧滅波旬及魔軍眾，== ^s435
436. ==能除眾生一切覆障。當以法船渡諸眾生，當示眾生一切智道，== ^s436
437. ==當能安住一切眾生於隨順道，當能令彼一切眾生隨順聖諦不相違逆，== ^s437
438. ==當為眾生開示一切菩提分法，== ^s438
439. ==當以法施慰喻眾生，== ^s439
440. ==當令眾生能得法喜。== ^s440
441. ==無邊莊嚴！若有於此陀羅尼門能忍信受，則與得受菩提記人等無有異。== ^s441
442. ==彼既聞法，== ^s442
443. ==當於己身而自授記。== ^s443
444. ^s444
445. =={彼既聞法}== ^s445
446. ==如來法王施設此法，開此法藏，== ^s446
447. ==而能安立此陀羅尼印，== ^s447
448. ==及能建立此諸法門攝受我等。== ^s448
449. ==是我等父、哀愍我者。== ^s449
450. ==無邊莊嚴！若有菩薩以勝意樂，== ^s450
451. ==能於我所起於父想，== ^s451
452. ^s452
453. ==彼人當得入如來數如我無異。== ^s453
454. ==無邊莊嚴！== ^s454
455. ==於此陀羅尼門法品之中，此是第二出離陀羅尼印演說法藏。」== ^s455
456. ==清淨陀羅尼品第三之一== ^s456
457. ==爾時世尊觀察四方，== ^s457
458. ==作如是類種種神通，以神通力令此眾會諸菩薩等見於十方無量諸佛，及聞諸佛所說之法。== ^s458
459. ==爾時佛告無邊莊嚴：== ^s459
460. ==「汝觀如來於一切法無有所作，無數、離數及寂靜數，能作如是自在神通；== ^s460
461. ==如來之力、無畏如是。== ^s461
462. ==無邊莊嚴！== ^s462
463. ==如來之性，不一不異非不一異，== ^s463
464. ==無====所有故非有非無，== ^s464
465. ==無有自性非無自性，== ^s465
466. ==應如是知如來之性，乃至無有少法可得。== ^s466
467. ==如是見者亦復無有少法可見，== ^s467
468. ==若不可見則無所有亦無所取。== ^s468
469. ==無邊莊嚴！如來之性無少真實少不真實。== ^s469
470. ==若少真實少不真實，是則應言有如來性、無如來性。== ^s470
471. ^s471
472. ==如來之性離有離無亦不曾離。== ^s472
473. ==無邊莊嚴！== ^s473
474. ==一切諸法自性本性猶如虛空。== ^s474
475. ==如是法門，諸佛如來未出世時所未曾說。== ^s475
